1,1,1,1,1,13,1,13,12,4,30,22,1,95,38,17,62,13,3,3,1,1,1,1,32,12,7,12,5,7,1,2,3,3,3,3,3,1,1,1,13,12,12,1,1,3,3,13,12,17,17,62,62,1,174,703,670,7631,8188,113,81,912,914,4069,190,266,671,46,174,368,13,190,510,671,1,4092,82,2570,42,7,3,3,46,1,93,1,42,1,7,67,158,322,312,67,188,13,322,322,4,15338,46,1016,350,1,32,22,13,86,40,1,67,95,30,4,477,2045,1830,7,4,40,157,460,323,368,5,56,3,2,3,1,1,13,13,1,1,18,17,1,12,1,12,12,30,18,82,17,62,13,126,15,639,1339,169,323,40,32,22,42,82,82,370,703,510,2045,13,1,18,13,12,13,1,18,56,30,1,17,3,58,18,4,914,94,17,0,2,95,118,13,58,4,13,17,4,1,12,1,1,12,1,1,3,12,12,12,1,1,1,1,1,1,1,1,1,1,3,3,18,1,1,12,12,12,30,12,58,
13,1,12,1,12,1,1,3,12,4,18,22,118,95,1,17,42,13,3,13,1,1,1,1,32,12,32,5,229,0,1,17,3,3,3,3,3,1,1,1,1,30,12,1,1,13,13,13,18,62,3,1,13,1,38,22,46,117,57,3,478,478,3039,478,56,1918,368,18,320,3,313,231,8188,56,94,86,231,3814,38,86,67,3,17,82,1,30,1,32,18,18,132,26,12,229,95,58,1019,58,10207,26,322,4071,166,86,118,95,22,368,86,370,378,82,17,83,117,126,86,3654,12,38,350,3,46,320,322,40,12,5,4,58,1,1,18,4,12,13,2,1,1,12,12,12,18,30,95,32,126,477,1844,1287,2045,1019,4,4,30,3,13,30,12,1,158,2044,40,111,58,13,3,30,1,1,12,58,56,12,3,17,3,18,1,132,702,26,4,7,82,38,62,12,58,30,3,13,4,1,1,12,1,1,12,12,1,30,12,12,12,12,1,1,1,13,13,13,13,13,3,13,30,1,13,1,12,1,12,1,56,
1,1,1,1,1,1,1,13,30,18,30,22,1,95,1,17,42,1,22,13,13,1,1,1,56,12,7,12,229,7,1,2,13,3,3,3,3,1,1,1,1,12,12,1,1,3,3,13,4,62,12,30,1,42,12,0,18,4,671,62,46,2,2044,5,233,322,1,118,18,350,22,83,1016,313,702,912,703,703,3,1,371,93,1,3,26,4,58,0,17,81,38,13,82,322,118,83,188,1286,876,267,702,4070,40,132,1,2,510,510,82,313,22,93,1287,739,157,313,13,12,81,191,132,1,22,2,3,0,267,1919,62,32,1,12,32,58,3,62,2,1,12,1,30,30,12,12,32,169,3691,113,4095,59,4,132,95,22,3,3,18,56,1,22,26,3663,510,639,5,56,67,7,13,1,12,4,58,1,3,17,3,1,3,13,914,67,126,32,174,2,13,30,12,1,13,12,30,1,1,1,1,1,1,1,12,30,30,30,12,30,12,1,1,1,13,13,1,13,3,1,30,13,13,13,1,1,1,1,56,
1,1,1,1,1,13,1,13,30,4,30,22,118,82,38,17,42,1,3,13,1,1,1,1,32,30,7,12,5,0,1,17,13,3,3,3,3,1,1,1,1,12,12,1,1,3,3,13,7,2,1,62,370,12,17,4,3,62,368,6072,1,22,1826,2,1018,22,368,57,157,85,17,81,82,1274,81,337,2044,229,267,67,86,1016,1,126,313,32,0,0,4,62,18,93,231,5,12,739,378,2547,38,18,4069,266,2,67,38,42,322,7,370,4,81,739,113,18,22,56,460,15,639,13,126,229,12,30,38,22,67,82,1,13,42,1,56,4,2,1,2,12,1,12,30,12,12,12,169,221,912,12,1,132,82,312,188,32,58,30,4,1,22,132,231,1286,40,912,510,0,26,93,3,1,12,58,58,1,22,17,13,13,3,26,94,1,86,4,13,13,12,12,1,13,12,18,1,1,1,1,1,1,1,1,30,12,12,30,12,12,1,1,1,1,1,13,1,1,13,1,12,3,1,1,12,1,1,1,4,
22,3,13,1,1,12,1,1,1,30,126,4,22,67,62,42,42,1,1,1,1,12,30,30,18,56,0,93,5,12,30,42,2,17,2,22,13,1,1,12,67,477,7,22,86,1,12,42,58,1,42,42,17,2,12,12,95,82,350,336,166,95,1,12,323,57,912,312,478,702,267,126,38,478,1916,460,174,1,477,62,86,266,86,18,94,22,1016,22,3,42,81,56,1018,32,5,460,2546,478,267,1906,1,4,2,378,0,1,0,1,670,22,2676,57,188,166,40,40,32,1919,3691,132,368,702,81,38,158,22,13,22,132,1,2,17,3,12,13,1,38,13,3,12,22,2,0,323,266,22,12,12,639,323,267,320,1016,81,12,126,4,56,1,82,3,4068,15,5,368,1,95,126,2,56,81,7,12,2,2,1,4,81,166,1906,13,32,58,22,231,12,30,12,30,30,12,1,12,12,12,12,12,12,12,30,1,1,1,13,1,1,12,1,30,30,12,12,1,1,1,13,12,13,13,1,12,12,30,18,12,
30,12,30,30,18,30,12,12,1,4,0,13,166,82,62,42,62,1,3,3,1,1,1,1,18,56,32,93,229,81,1,38,3,1,13,13,1,1,12,30,22,12,38,1,86,166,58,81,38,190,312,82,22,62,30,13,81,12,108,81,229,3835,8188,3835,912,378,12,38,2547,5,1918,190,56,312,169,12,702,32,12,4,378,912,13,0,95,174,18,126,22,2,17,118,22,5,7,86,2546,671,4071,670,12,17,923,62,17,93,7,86,12,15339,322,157,126,322,368,1016,57,93,18,266,1916,126,267,83,4,312,2,2,2,17,62,17,12,4,2,38,62,32,38,82,56,18,5,3662,639,912,1019,1916,266,86,4,93,1,1,58,58,4,32,3,22,3,350,12,83,477,32,95,56,17,56,56,30,3,22,13,1,58,4,371,914,62,4,22,13,22,1,1,1,1,12,1,1,12,1,1,1,1,1,1,1,13,1,1,12,12,1,1,1,1,1,1,1,1,1,1,1,0,4,4,58,4,30,30,1,1,
18,18,4,4,18,30,30,12,1,4,126,13,166,67,62,38,42,13,13,13,1,1,12,1,18,56,32,93,229,81,1,38,1,1,1,13,1,12,30,30,2,58,4,3,30,13,5,312,4070,1286,81,368,18,93,30,3,82,32,4095,912,0,59,320,30,1906,94,30,174,38,368,510,668,56,85,3835,58,12,267,95,4,668,83,118,126,32,62,26,231,5,510,18,62,81,4,93,59044,1,22,2955,5,30,17,118,126,1,32,4,1,874,2045,460,229,320,5,3,30,22,22,7,95,668,32,320,93,15,1,95,42,1,3,3,3,12,30,62,1,1,12,17,2,1,57,3814,337,266,12,266,67,1,12,86,1,1,12,56,56,4,7,13,22,12,2955,7,57,126,86,118,4,3,56,58,12,3,3,1,12,7,13,703,758,12,30,1,13,95,12,1,12,1,1,1,1,12,1,1,13,1,1,1,1,1,1,1,1,1,12,12,1,12,1,1,1,12,12,1,12,56,12,18,12,12,1,13,3,12,
18,12,30,30,18,12,30,12,1,58,0,13,166,82,62,38,62,1,13,13,13,1,12,1,4,56,32,93,229,81,1,38,1,1,13,3,1,1,12,30,1,32,18,13,58,93,1,15245,85,22,1830,7,13,118,95,188,510,56,320,1,320,174,1,1286,336,510,126,22,337,4,378,38,22,82,1918,58,174,83,231,86,1826,57,4,12,13,93,67,4,95,4,12,12,93,62,2044,2546,2570,350,18,46,4,1,12,2,18,18,13,5089,59,0,86,7,93,166,18,32,0,13,1,6075,59054,86,22,4,56,13,231,42,58,12,13,2,13,12,62,38,174,158,12,2,267,30486,3655,477,126,378,12,5107,158,1,510,1,18,12,58,58,30,56,17,231,32,6073,30,1339,13,5,118,58,1,58,4,1,22,22,1,30,32,82,1906,94,0,1,22,1,42,1,12,1,1,1,1,1,30,1,1,1,1,1,1,1,1,1,12,1,12,12,12,1,1,12,1,12,12,12,1,12,1,13,1,12,12,1,1,1,56,
12,1,30,30,30,1,12,1,12,4,126,13,174,67,62,38,62,13,3,3,1,1,1,1,4,56,32,93,229,81,1,38,1,13,22,3,3,1,12,1,56,62,17,32,56,12,62,6077,7,40,671,13,1,12,42,59,231,12,671,56,739,4,350,86,323,1018,174,460,460,30,923,4,13,81,322,13,4,188,3,46,914,267,5,1,174,56,4,510,671,2,40,0,118,368,15338,188,378,191,93,12,4,62,95,13,1,12,5108,671,126,81,188,62,174,478,12,1,157,313,174,191,1286,38,668,40,166,758,13,95,32,4,17,62,17,13,2,42,313,0,38,1,30467,878,13,56,3,313,703,94,370,0,18,86,1,13,4,18,1,4,17,166,86,2677,17,1916,2,229,1,32,18,4,18,1,22,13,12,18,30,478,1906,158,93,22,22,13,17,1,1,12,1,1,12,1,1,1,1,1,1,1,1,1,1,1,12,1,12,12,1,12,1,1,12,1,12,12,12,30,1,30,58,32,32,58,58,4,18,
3,1,1,1,1,1,13,3,4,18,0,3,174,22,62,1,42,13,13,13,1,1,12,1,4,56,32,93,229,81,1,38,22,22,22,17,17,13,1,13,38,13,1,12,17,7,15,4068,267,32,38,158,4,1,231,322,312,57,224,81,58,2547,174,510,368,30,22,5,229,67,758,46,26,477,40,56,30,0,4,58,13,26,32,56,62,2,3,5,157,30,32,38,22,1286,1906,188,5107,323,118,95,0,42,1,2,1,2550,111,4,82,322,1,1,478,312,30,166,42,231,510,914,1826,17,13,126,0,702,18,1,12,30,3,62,3,13,42,95,231,13,17,1830,5102,93,478,118,82,17,126,12,67,93,15,93,3,13,30,12,13,30,42,158,229,2547,118,1830,1,86,1,126,18,18,18,13,3,13,30,18,62,914,703,62,126,2,118,3,1,1,12,12,1,1,1,1,12,1,1,1,1,1,1,1,1,1,1,12,12,12,1,12,1,1,30,12,12,12,12,30,58,56,0,7,56,18,12,1,1,
3,1,1,12,1,1,13,3,58,18,0,22,174,22,42,38,62,1,3,3,1,1,1,1,4,56,32,93,229,81,1,38,17,3,17,2,3,13,1,3,118,58,1,58,86,477,323,1284,233,46,82,350,22,56,59,4095,169,337,40,158,478,132,368,322,478,17,13,95,229,758,82,320,220,322,267,4,126,1,3,17,118,94,267,7,126,17,62,13,26,12,81,15,62,4070,912,914,1,1016,231,18,95,67,1,22,2045,2570,4,370,86,478,56,30,85,26,7,81,3,7,1,10207,1906,126,12,58,322,95,67,13,62,12,13,17,1,22,82,231,95,166,46,16373,7,85,18,158,2,17,1,5908,18,510,739,58,4,22,1,13,3,12,38,158,46,2955,22,1919,32,58,42,5,18,18,30,13,3,1,18,18,22,670,370,18,4,42,62,17,4,1,1,1,12,1,1,1,1,1,1,1,1,1,1,13,1,12,1,12,12,1,1,1,1,12,12,12,12,12,30,30,56,4,4,30,3,42,95,118,132,
13,1,1,1,1,1,13,13,32,18,7,17,158,22,42,38,62,13,13,13,1,1,1,1,58,56,32,93,229,81,1,38,42,17,22,22,3,1,13,13,126,1,67,1016,1019,32,56,1284,914,94,923,191,370,477,2550,169,56,56,95,42,82,58,12,2,67,56,4,30,313,231,94,460,1274,671,912,67,4,62,17,58,1,1,337,2,86,1,56,7,12,0,12,2,30522,86,231,350,40,371,370,12,22,13,3,221,113,22,132,132,132,22,95,188,914,3,312,13,17,914,30485,2677,126,67,126,1018,18,4,132,58,62,18,1,3,13,62,4,166,350,1,83,1287,4,85,188,3,56,12,2547,4068,58,1919,460,40,4,2,1,13,3,12,62,174,460,3809,166,739,81,12,2,157,30,30,30,13,3,1,18,4,166,670,231,126,1,42,3,62,58,1,1,1,1,1,1,1,1,1,1,1,1,1,13,1,12,1,12,1,1,1,1,12,1,1,1,1,30,12,12,12,12,12,1,22,38,22,231,4,174,
13,13,13,13,12,4,58,56,62,4,58,2,95,22,118,17,38,13,3,22,3,3,3,3,1,58,7,126,126,56,22,38,18,38,62,22,62,3,3,95,15,320,2570,739,2955,1274,2547,4070,478,5,1826,38,10213,59055,7,2,5,478,703,1284,370,15,40,46,22,13,132,4,126,166,12,1830,6073,1018,58,15,56,4,157,56,93,4,42,42,17,82,38,1,1,126,1,4092,1906,912,59048,42,32,166,17,22,86,12,3662,1918,67,67,2,3,22,95,82,370,118,18,4,371,312,2044,758,7,58,5,267,460,188,56,3,2,42,17,62,17,1,13,67,4,22,42,912,2045,40,56,26,370,702,3809,923,56,1018,57,368,17,174,13,62,58,12,13,132,3,229,336,82,320,266,1,7,157,5,22,12,56,1,30,58,13,923,82,118,30,62,22,30,13,58,12,30,30,12,12,1,1,1,1,1,1,13,1,1,1,3,13,13,1,12,30,18,30,12,56,32,18,13,13,30,56,30,62,4,12,370,26,67,42,82,
1,13,1,1,30,12,12,1,22,0,32,22,82,166,95,17,1,13,3,3,1,1,1,1,4,7,0,126,81,93,12,2,38,2,30,3,62,18,22,132,6076,1018,42,923,2546,313,350,3,32,702,59,10209,6074,81,22,668,670,312,86,3,368,702,81,56,1286,323,12,5,58,12,478,1018,478,18,267,313,1,2,4,12,22,1,13,56,58,1,18,56,1,229,4,5090,157,703,312,157,4,56,85,5,17,3835,113,478,118,22,62,62,62,1,18,30,42,1,17,7,477,86,86,1018,477,188,4,62,67,95,2,1,1,1,13,3,13,2,4,4,22,22,93,17,350,158,95,12,12,1,323,2045,1830,111,46,2,22,0,3,32,13,3,22,30,5,4092,86,671,267,2,0,12,126,42,18,1,118,13,1,174,86,158,22,58,22,22,13,17,30,1,1,1,1,13,1,1,1,12,1,1,1,1,1,1,13,1,12,30,30,30,12,12,12,1,1,12,58,58,12,17,1,118,82,95,38,17,3,3,22,
13,13,1,12,30,12,30,1,13,7,7,3,22,166,95,2,1,13,3,3,1,1,1,1,4,7,0,126,81,93,12,2,82,12,18,42,42,56,22,13,113,22,232,350,923,229,5,739,40,1018,6074,1019,22,30,32,670,42,83,108,95,267,229,13,95,4092,322,312,0,320,350,231,126,1476,2570,13,82,57,477,118,13,17,17,30,56,12,13,58,86,4,0,4071,336,320,5090,12,86,42,94,12,231,2550,702,22,132,62,17,62,42,62,3,1,1,158,1,2,3,58,22,4,477,32,0,7,4,12,18,58,58,3,1,13,13,1,22,67,22,22,22,229,32,13,56,1,1,15,5,320,174,267,86,67,313,4,126,13,32,3,3,67,18,229,1286,82,83,267,1,0,5,32,62,58,3,22,58,13,86,370,82,1,4,62,2,3,3,30,1,1,1,1,1,1,1,1,1,1,1,1,12,1,1,13,12,12,30,30,30,30,30,58,12,30,58,56,1,118,4,67,67,67,95,38,2,13,3,1,
13,1,1,12,12,30,30,12,30,126,7,3,22,231,95,2,38,13,3,3,1,1,1,1,4,7,0,126,81,93,12,2,38,1,1,62,22,7,12,95,313,923,914,118,42,15,267,221,460,1019,40,18,368,2,13,12,191,82,13,220,1,4,93,5,158,266,42,313,322,86,56,12,30,95,313,872,4,82,0,22,1,12,18,1,17,1,0,93,4,371,6075,56,22,313,22,1,67,22,42,702,5102,1,1274,3,38,2,62,42,17,13,3,17,42,18,82,231,118,22,1,30,12,42,1,30,58,7,0,32,17,12,1,13,1,22,67,67,95,2,188,460,5,7,17,30,30,2,1,1,22,1,231,67,93,126,1,32,22,3,67,58,188,1286,85,510,267,7,0,81,18,17,58,17,38,12,3,703,13,22,30,1,38,62,3,1,30,13,1,1,1,1,1,1,1,1,1,12,1,12,1,1,1,30,30,30,30,30,30,12,56,18,58,4,22,82,158,174,118,1,1,62,22,1,30,1,1,
18,30,30,30,18,58,18,30,18,0,7,22,22,166,82,2,38,13,3,3,1,1,1,1,4,7,0,126,81,93,12,2,1,2,22,13,1,58,4,18,67,85,670,38,229,1916,111,188,118,132,56,912,81,313,0,30,81,82,174,1018,30,320,32,86,312,62,4,703,4,82,1016,58,12,12,111,368,174,13,32,18,1,18,1,62,62,18,126,126,1,5909,313,266,1286,12,4,38,166,166,113,874,42,86,118,1,62,17,2,2,3,3,2,2,56,12,118,62,1,2,1,118,370,82,82,22,118,3,32,0,42,1,1,13,12,13,95,67,82,95,32,56,22,22,22,4,22,17,2,42,1,82,95,17,86,93,12,32,22,22,118,56,15,4092,85,12,322,5,7,93,3,3,4,22,1,157,42,670,158,18,12,42,38,62,3,30,1,1,1,1,1,1,1,1,12,1,1,12,1,12,1,1,1,30,30,30,30,30,12,1,56,4,18,62,231,12,132,95,22,3,3,1,12,18,18,18,1,
4,30,18,4,4,56,4,4,18,0,32,22,4,166,67,2,38,13,3,3,1,1,1,1,4,7,0,126,81,93,12,2,4,42,1,30,13,30,4,3,1,13,46,671,368,460,81,1,378,81,323,4,703,371,56,1476,378,62,320,267,1,1919,510,1,58,82,81,83,4,85,13,58,30,174,12,17,739,15,67,58,22,12,13,42,3,56,56,13,923,2546,639,67,1476,62,38,38,132,1019,15247,2,914,42,1,17,22,22,2,3,1,3,17,42,17,118,1,1,30,22,67,231,42,1,22,13,12,7,0,58,118,30,12,1,30,1,82,67,132,42,93,4,1,126,30,13,18,7,58,1,12,2,42,1,93,12,30,32,62,22,118,7,46,4069,702,32,1016,477,7,126,2,30,30,17,7,93,26,668,22,32,22,95,42,22,1,18,1,1,1,1,1,1,1,1,12,1,1,12,1,1,1,1,12,12,30,30,30,12,12,12,30,13,1,174,370,26,95,3,12,1,12,30,4,18,18,12,17,
4,30,30,4,58,58,58,18,18,0,56,22,4,174,82,2,38,13,3,3,1,1,1,1,4,7,0,126,81,93,12,2,1,17,18,13,2,12,22,158,56,58,0,46,266,1,82,190,40,83,4,12,38,158,231,82,67,267,2045,370,12,267,5,231,12,668,478,671,67,42,58,83,58,378,758,6074,15,371,126,17,17,1,1,22,4,7,3,4,5090,4,320,220,158,118,62,2,15,10284,56,478,26,1,1,62,2,22,22,13,12,1,2,62,38,38,22,13,42,95,95,38,56,12,30,32,81,93,32,13,42,30,1,1,18,1,82,67,26,38,93,157,81,0,22,1,38,18,13,1,58,1,30,86,86,12,4,32,2,22,38,7,46,4068,758,18,912,322,56,7,62,56,17,2,12,1,758,191,2,0,42,231,22,12,13,18,1,1,1,1,1,1,1,1,30,1,1,1,12,1,1,12,12,12,12,30,12,12,30,12,1,95,13,378,132,1,12,18,12,12,12,18,12,12,1,13,17,
18,30,30,4,18,58,18,18,1,7,58,17,231,174,67,62,38,13,3,3,1,1,1,1,4,7,0,126,81,93,12,2,22,30,4,42,42,30,42,350,2,22,370,191,82,2044,4,111,267,30,478,13,85,42,56,82,477,30,668,350,1919,108,82,58,1,86,478,17,22,4,32,923,4068,132,3662,62,313,166,46,118,22,30,12,12,56,56,1,158,6077,1844,13,668,38,18,166,18,59049,111,132,85,0,17,22,17,62,3,22,1,12,13,62,62,56,56,32,1,1,38,30,32,12,42,42,3,18,58,30,13,17,18,30,12,4,1,82,67,22,174,12,46,32,1,38,93,30,81,30,2,22,95,1,1,93,229,4,56,62,3,42,7,46,4070,703,12,671,1018,4,7,17,7,38,3,229,42,190,702,18,32,95,231,1,4,1,18,13,1,1,1,1,1,1,1,30,1,1,12,1,12,1,1,12,12,12,30,12,30,12,12,17,166,370,13,1,12,56,58,13,1,12,12,1,13,3,3,17,
3,1,12,30,12,1,22,17,18,7,58,17,166,174,67,62,2,1,13,13,13,1,1,12,0,32,56,7,5,5,12,62,1,22,118,231,26,94,914,378,1,86,67,2045,225,6076,83,2045,188,86,378,30,312,58,12,229,32,914,18,111,639,4,12,18,13,81,93,58,158,22,132,477,221,15337,62,3039,2,86,81,58,32,1,93,1,82,7,93,30485,86,266,2044,923,30,231,313,16372,16373,82,350,38,22,38,1,56,17,1,22,22,3,22,17,13,30,3,2,42,22,30,30,13,62,12,58,126,56,30,13,3,22,4,30,1,13,17,1,38,350,62,4,7,0,0,0,30,18,18,56,7,56,56,7,4,7,188,0,12,22,12,231,81,4,220,378,510,1,703,58,0,13,56,1,86,22,478,1476,42,32,17,95,2,3,13,4,7,17,12,12,12,30,30,30,30,1,1,1,13,1,1,1,12,32,18,18,30,30,30,4,18,313,22,62,30,58,18,1,22,2,13,1,12,1,3,17,2,3,
18,18,30,18,18,30,30,12,58,32,4,2,231,158,22,2,2,13,3,13,1,1,1,1,32,4,32,86,229,93,1,42,5,1,132,82,12,86,188,40,12,322,3691,113,912,1476,229,95,30,166,7,22,13,15,350,17,914,81,233,108,30,118,13,56,30,62,3,82,3,323,56,111,1844,4,191,86,40,18,477,18,13,30,7,118,56,0,668,4069,40,231,1286,12,478,166,879,5108,12,132,26,1,22,22,3,1,42,22,17,3,1,13,22,3,1,3,3,3,13,1,1,1,3,30,30,4,4,4,18,30,1,58,18,1,30,13,38,118,378,62,1,81,12,58,12,1,4,4,58,12,13,13,12,12,229,40,0,12,22,13,4,188,56,668,914,81,1,221,58,12,2,1,2,0,1,26,312,62,30,2,1,42,1,4,4,12,2,1,1,1,1,1,1,12,13,1,12,1,1,1,12,12,30,13,1,18,58,12,2,1,13,17,2,22,3,1,12,30,1,30,30,12,13,22,17,22,17,
4,4,18,4,4,30,30,30,18,32,56,2,166,158,82,2,2,13,3,3,13,1,12,12,32,58,32,126,229,81,1,42,17,4,2,0,32,22,2,1,174,7,13,22,370,32,93,93,46,132,371,13,320,670,13,17,108,912,12,67,2,46,12,56,42,67,81,1,86,1019,38,267,266,22,670,350,188,32,1339,62,18,86,13,1,15,22,6072,22,83,232,4,62,42,5,59052,83,118,13,132,38,22,22,3,1,62,3,17,13,1,1,22,3,13,3,3,22,13,1,1,1,1,30,18,58,58,4,4,30,13,58,4,1,12,1,42,118,13,62,3,93,5,32,12,1,30,18,4,1,13,13,30,30,510,46,32,12,17,3,4,15,56,914,668,157,3,739,157,17,22,62,30,7,1,85,371,2,30,1,82,2,18,58,30,22,3,1,1,1,1,12,1,1,1,1,12,1,12,12,12,12,3,13,30,7,56,22,67,174,166,2,17,3,1,30,30,30,1,12,1,3,17,17,2,17,2,
18,30,18,4,18,18,30,30,12,32,58,2,231,174,67,2,62,13,3,3,1,1,12,12,56,58,56,126,229,81,1,62,3,42,12,56,3,95,2,56,639,62,3,7,13,12,191,510,231,94,13,1019,46,3663,22,40,510,40,12,188,126,18,22,12,118,17,86,12,30,12,174,7,86,158,94,231,5,132,108,40,18,56,42,1,188,1286,336,460,22,4071,3,3,2,10212,4095,158,22,26,231,62,13,22,3,1,17,17,22,13,12,1,3,3,3,13,3,13,1,1,1,12,30,18,18,58,58,4,4,12,1,56,4,12,18,12,38,1,166,38,17,126,5,126,30,1,12,4,4,1,1,1,4,30,266,15,56,12,2,2,22,510,4,371,1274,46,17,323,322,17,22,1,0,58,17,2044,13,22,30,95,82,22,58,56,1,2,1,12,1,12,12,12,12,1,1,1,1,1,12,12,1,12,17,12,56,0,18,38,26,12,38,22,13,13,12,30,30,12,13,1,3,17,17,2,17,2,3,
30,30,12,30,12,30,12,12,1,7,56,2,231,174,82,2,2,1,3,22,1,1,1,12,56,56,32,86,229,81,12,42,86,62,118,2,22,12,86,5,368,1906,191,4,323,94,460,18,1826,38,111,368,166,46,758,1018,82,322,13,460,22,231,3,3,1,7,62,1,82,17,30,126,460,166,85,12,40,336,32,108,2,1,42,93,62,10177,13,368,1826,94,18,4,3835,30673,231,82,38,231,22,22,13,22,17,1,3,22,22,13,12,1,3,3,13,1,1,1,12,12,30,30,30,30,4,58,58,58,18,18,1,56,4,12,12,12,38,38,82,82,42,7,229,126,12,1,12,4,4,30,1,18,58,58,1018,12,18,1,2,62,67,477,18,132,336,188,22,5,639,13,2,38,81,30,231,1826,4,12,13,118,1,1,56,4,22,17,18,1,12,12,1,12,1,12,1,1,1,12,12,12,1,30,17,18,32,56,3,4,478,158,1,3,1,12,30,12,1,3,3,3,17,17,2,2,3,3,18,
1,1,12,12,1,12,1,1,1,7,58,62,4,158,82,2,2,1,22,3,1,1,12,30,58,58,56,126,229,81,1,62,313,42,0,56,2,82,22,231,2044,166,3662,59,82,95,323,350,126,1919,58,1,82,40,1906,58,4,322,22,38,166,3,510,3,17,0,2,126,67,17,5,58,188,166,668,42,266,118,1,174,229,1,1,0,668,2555,1016,2,4069,22,62,1,10209,267,166,38,12,67,82,22,1,17,17,22,1,22,17,13,12,13,3,3,1,1,1,1,30,18,4,18,18,30,4,4,58,58,18,18,1,56,18,1,30,1,42,1,1,22,118,32,15,93,18,1,18,4,4,30,30,56,32,7,1019,86,1,1,42,38,82,83,12,67,1284,126,1,0,639,126,1,3,93,3,313,668,38,4,42,38,62,1,4,12,3,3,18,12,1,12,12,12,12,1,1,12,1,12,1,12,1,30,22,32,7,12,95,132,132,82,18,1,30,30,1,13,22,22,17,2,62,62,2,3,1,1,4,
13,1,1,1,1,1,1,1,12,7,56,2,4,174,22,2,2,3,3,3,1,1,12,12,56,58,32,126,188,81,12,42,1284,86,157,2,378,13,231,4,10285,3691,1016,191,3809,169,17,1,221,320,2955,1,0,758,371,231,12,58,46,30,62,18,126,56,3,7,4,58,371,62,18,12,22,13,1906,85,12,111,1,1906,221,86,12,22,3039,95,460,190,191,1,82,10176,872,30,478,118,126,82,95,3,1,2,62,3,18,17,22,1,1,1,22,3,12,12,1,12,12,18,4,18,1,30,4,4,4,18,4,18,3,58,4,12,12,1,42,118,38,166,82,56,15,93,18,1,58,58,58,18,18,56,7,7,671,32,13,1,62,42,95,320,1,38,4068,12,32,4,1018,510,22,18,7,17,670,313,17,58,95,2,13,30,12,1,13,1,12,1,12,12,1,1,1,12,1,1,12,12,1,1,12,12,13,0,32,17,174,13,22,22,18,12,30,30,1,13,17,22,2,2,2,17,22,12,12,30,30,
3,1,1,1,1,1,1,13,30,32,4,62,166,174,67,17,2,13,3,3,1,1,1,1,56,58,32,126,229,93,1,42,378,368,22,923,82,12,40,477,1287,86,3809,4071,1018,1,0,1918,4,174,190,13,5,2044,4,1,83,231,477,1,4,12,18,229,0,4,56,166,2044,42,22,86,313,478,668,923,17,1287,62,38,221,368,1,22,5107,320,17,4071,378,95,1916,59053,266,12,174,67,188,82,95,3,3,62,42,22,4,22,17,3,1,13,22,3,12,1,1,1,12,30,12,30,13,30,18,4,4,4,4,30,3,56,4,1,12,1,38,1,62,158,67,56,46,81,30,1,58,18,58,18,18,56,0,32,1019,18,22,1,42,1,1,322,1,42,2555,17,86,18,1016,322,158,4,4,2,1906,166,3,56,22,13,12,1,13,13,1,30,12,1,1,1,1,1,1,1,1,12,1,1,1,12,1,12,1,0,56,1,158,174,42,18,30,30,30,12,1,3,2,17,17,17,2,3,13,30,30,18,1,
1,18,18,12,3,1,4,7,93,18,32,4,166,132,95,2,95,22,13,1,1,13,3,3,86,56,56,126,229,188,56,1,12,94,350,13,322,477,3,0,1019,94,1274,81,1830,18,86,3,30,313,4,478,639,3663,671,12,320,758,2045,477,1,3,2,93,67,58,313,58,370,82,1844,56,82,231,378,2044,32,7631,477,67,16373,4,86,2677,702,510,132,232,22,1016,60940,639,17,42,174,4,56,1,2,17,38,62,13,30,3,22,3,1,13,13,1,4,1,30,30,4,18,30,12,1,56,2,30,7,4,7,126,3,1,1,12,32,58,17,118,2,38,12,26,13,7,46,58,12,12,1,4,56,1,13,0,40,108,58,42,12,174,42,126,12,93,166,85,26,12,1,1916,320,82,4,12,370,668,4,18,3,95,1,12,12,4,4,4,30,13,1,1,1,1,1,13,13,12,3,22,22,3,12,18,4,13,7,22,371,94,22,13,3,58,18,30,13,17,1,82,118,1,1,12,30,18,30,13,22,3,
1,12,30,1,13,12,4,18,30,1,0,12,158,13,82,42,1,1,1,13,13,13,13,1,7,18,58,7,81,0,42,22,93,13,188,93,3,26,166,46,1019,82,22,5,18,62,229,7,26,32,85,126,510,4,7,923,174,15,477,323,82,5,12,30,38,38,0,82,22,1016,32,350,94,1,1844,1018,1019,3814,460,1,1018,86,370,5109,93,17,5909,132,83,875,2550,22,95,12,158,26,5,2,1,118,38,2,13,13,3,13,13,3,13,13,1,13,3,1,1,1,1,13,1,1,18,3,32,58,30,86,56,2,18,30,18,30,3,22,30,0,4,1,478,22,86,320,12,30,1,12,58,4,13,4,15,460,368,3,1,1,4,1,4,81,12,118,914,94,5,2,671,510,95,12,22,378,86,42,4,62,38,12,12,1,12,1,12,1,13,1,1,1,1,1,1,12,12,1,13,12,1,30,30,30,1,58,42,132,231,22,30,18,18,1,1,22,2,2,17,22,4,13,13,1,1,1,1,1,1,
